datetime,week,Hours,dayofyear,internet
2013-11-11 10:00:00,46.0,10.0,315.0,674.94073
2013-11-11 11:00:00,46.0,11.0,315.0,712.657
2013-11-11 12:00:00,46.0,12.0,315.0,764.9598
2013-11-11 13:00:00,46.0,13.0,315.0,724.3127
2013-11-11 14:00:00,46.0,14.0,315.0,773.48584
2013-11-11 15:00:00,46.0,15.0,315.0,761.27325
2013-11-11 16:00:00,46.0,16.0,315.0,756.84033
2013-11-11 17:00:00,46.0,17.0,315.0,752.89856
2013-11-11 18:00:00,46.0,18.0,315.0,804.6794
2013-11-11 19:00:00,46.0,19.0,315.0,848.1267
2013-11-11 20:00:00,46.0,20.0,315.0,933.9851
2013-11-11 21:00:00,46.0,21.0,315.0,867.17426
2013-11-11 22:00:00,46.0,22.0,315.0,748.6893
2013-11-11 23:00:00,46.0,23.0,315.0,675.3845
2013-11-12 00:00:00,46.0,0.0,316.0,610.67084
2013-11-12 01:00:00,46.0,1.0,316.0,484.72684
2013-11-12 02:00:00,46.0,2.0,316.0,470.26126
2013-11-12 03:00:00,46.0,3.0,316.0,399.75037
2013-11-12 04:00:00,46.0,4.0,316.0,404.81827
2013-11-12 05:00:00,46.0,5.0,316.0,405.72803
2013-11-12 06:00:00,46.0,6.0,316.0,551.6275
2013-11-12 07:00:00,46.0,7.0,316.0,732.83966
2013-11-12 08:00:00,46.0,8.0,316.0,825.49115
2013-11-12 09:00:00,46.0,9.0,316.0,709.4391
2013-11-12 10:00:00,46.0,10.0,316.0,676.86365
2013-11-12 11:00:00,46.0,11.0,316.0,758.426
2013-11-12 12:00:00,46.0,12.0,316.0,779.93274
2013-11-12 13:00:00,46.0,13.0,316.0,738.18616
2013-11-12 14:00:00,46.0,14.0,316.0,793.6822
2013-11-12 15:00:00,46.0,15.0,316.0,768.6007
2013-11-12 16:00:00,46.0,16.0,316.0,809.6359
2013-11-12 17:00:00,46.0,17.0,316.0,770.27313
2013-11-12 18:00:00,46.0,18.0,316.0,857.69727
2013-11-12 19:00:00,46.0,19.0,316.0,930.225
2013-11-12 20:00:00,46.0,20.0,316.0,1019.53973
2013-11-12 21:00:00,46.0,21.0,316.0,911.19476
2013-11-12 22:00:00,46.0,22.0,316.0,753.98425
2013-11-12 23:00:00,46.0,23.0,316.0,736.7669
2013-11-13 00:00:00,46.0,0.0,317.0,602.7758
2013-11-13 01:00:00,46.0,1.0,317.0,477.27716
2013-11-13 02:00:00,46.0,2.0,317.0,468.93588
2013-11-13 03:00:00,46.0,3.0,317.0,388.47372
2013-11-13 04:00:00,46.0,4.0,317.0,409.83743
2013-11-13 05:00:00,46.0,5.0,317.0,417.7838
2013-11-13 06:00:00,46.0,6.0,317.0,594.742
2013-11-13 07:00:00,46.0,7.0,317.0,819.17346
2013-11-13 08:00:00,46.0,8.0,317.0,929.91235
2013-11-13 09:00:00,46.0,9.0,317.0,764.5048
2013-11-13 10:00:00,46.0,10.0,317.0,688.9026
2013-11-13 11:00:00,46.0,11.0,317.0,762.7919
2013-11-13 12:00:00,46.0,12.0,317.0,793.76044
2013-11-13 13:00:00,46.0,13.0,317.0,742.0809
2013-11-13 14:00:00,46.0,14.0,317.0,804.99615
2013-11-13 15:00:00,46.0,15.0,317.0,780.7502
2013-11-13 16:00:00,46.0,16.0,317.0,824.12775
2013-11-13 17:00:00,46.0,17.0,317.0,799.4554
2013-11-13 18:00:00,46.0,18.0,317.0,882.10016
2013-11-13 19:00:00,46.0,19.0,317.0,959.87787
2013-11-13 20:00:00,46.0,20.0,317.0,1043.7926
2013-11-13 21:00:00,46.0,21.0,317.0,947.57465
2013-11-13 22:00:00,46.0,22.0,317.0,767.0012
2013-11-13 23:00:00,46.0,23.0,317.0,738.3232
2013-11-14 00:00:00,46.0,0.0,318.0,598.6774
2013-11-14 01:00:00,46.0,1.0,318.0,487.35077
2013-11-14 02:00:00,46.0,2.0,318.0,480.7595
2013-11-14 03:00:00,46.0,3.0,318.0,388.7006
2013-11-14 04:00:00,46.0,4.0,318.0,414.09103
2013-11-14 05:00:00,46.0,5.0,318.0,424.99695
2013-11-14 06:00:00,46.0,6.0,318.0,611.64215
2013-11-14 07:00:00,46.0,7.0,318.0,845.87573
2013-11-14 08:00:00,46.0,8.0,318.0,949.5294
2013-11-14 09:00:00,46.0,9.0,318.0,773.76575
2013-11-14 10:00:00,46.0,10.0,318.0,648.316
2013-11-14 11:00:00,46.0,11.0,318.0,750.84186
2013-11-14 12:00:00,46.0,12.0,318.0,780.6787
2013-11-14 13:00:00,46.0,13.0,318.0,748.5207
2013-11-14 14:00:00,46.0,14.0,318.0,811.6273
2013-11-14 15:00:00,46.0,15.0,318.0,762.6718
2013-11-14 16:00:00,46.0,16.0,318.0,815.4939
2013-11-14 17:00:00,46.0,17.0,318.0,783.78015
2013-11-14 18:00:00,46.0,18.0,318.0,915.7149
2013-11-14 19:00:00,46.0,19.0,318.0,976.8081
2013-11-14 20:00:00,46.0,20.0,318.0,1054.5237
2013-11-14 21:00:00,46.0,21.0,318.0,951.98474
2013-11-14 22:00:00,46.0,22.0,318.0,756.70746
2013-11-14 23:00:00,46.0,23.0,318.0,749.41
2013-11-15 00:00:00,46.0,0.0,319.0,579.63354
2013-11-15 01:00:00,46.0,1.0,319.0,495.89557
2013-11-15 02:00:00,46.0,2.0,319.0,494.97165
2013-11-15 03:00:00,46.0,3.0,319.0,376.28522
2013-11-15 04:00:00,46.0,4.0,319.0,408.07538
2013-11-15 05:00:00,46.0,5.0,319.0,411.1428
2013-11-15 06:00:00,46.0,6.0,319.0,618.61694
2013-11-15 07:00:00,46.0,7.0,319.0,845.5938
2013-11-15 08:00:00,46.0,8.0,319.0,957.8858
2013-11-15 09:00:00,46.0,9.0,319.0,751.45074
2013-11-15 10:00:00,46.0,10.0,319.0,613.3987
2013-11-15 11:00:00,46.0,11.0,319.0,755.98157
2013-11-15 12:00:00,46.0,12.0,319.0,728.5408
2013-11-15 13:00:00,46.0,13.0,319.0,730.8473
2013-11-15 14:00:00,46.0,14.0,319.0,789.2977
2013-11-15 15:00:00,46.0,15.0,319.0,698.14386
2013-11-15 16:00:00,46.0,16.0,319.0,778.44415
2013-11-15 17:00:00,46.0,17.0,319.0,732.4457
2013-11-15 18:00:00,46.0,18.0,319.0,947.2022
2013-11-15 19:00:00,46.0,19.0,319.0,987.2738
2013-11-15 20:00:00,46.0,20.0,319.0,1068.5408
2013-11-15 21:00:00,46.0,21.0,319.0,932.5099
2013-11-15 22:00:00,46.0,22.0,319.0,770.6155
2013-11-15 23:00:00,46.0,23.0,319.0,793.15186
2013-11-16 00:00:00,46.0,0.0,320.0,563.58124
2013-11-16 01:00:00,46.0,1.0,320.0,472.88672
2013-11-16 02:00:00,46.0,2.0,320.0,456.20804
2013-11-16 03:00:00,46.0,3.0,320.0,342.5014
2013-11-16 04:00:00,46.0,4.0,320.0,364.40454
2013-11-16 05:00:00,46.0,5.0,320.0,353.80933
2013-11-16 06:00:00,46.0,6.0,320.0,577.96545
2013-11-16 07:00:00,46.0,7.0,320.0,736.81793
2013-11-16 08:00:00,46.0,8.0,320.0,919.24603
2013-11-16 09:00:00,46.0,9.0,320.0,700.4517
2013-11-16 10:00:00,46.0,10.0,320.0,615.3021
2013-11-16 11:00:00,46.0,11.0,320.0,798.4461
2013-11-16 12:00:00,46.0,12.0,320.0,712.9799
2013-11-16 13:00:00,46.0,13.0,320.0,734.3871
2013-11-16 14:00:00,46.0,14.0,320.0,803.3813
2013-11-16 15:00:00,46.0,15.0,320.0,694.39087
2013-11-16 16:00:00,46.0,16.0,320.0,748.22314
2013-11-16 17:00:00,46.0,17.0,320.0,688.5261
2013-11-16 18:00:00,46.0,18.0,320.0,899.18115
2013-11-16 19:00:00,46.0,19.0,320.0,908.492
2013-11-16 20:00:00,46.0,20.0,320.0,1034.8827
2013-11-16 21:00:00,46.0,21.0,320.0,898.1685
2013-11-16 22:00:00,46.0,22.0,320.0,783.9936
2013-11-16 23:00:00,46.0,23.0,320.0,796.6617
2013-11-17 00:00:00,46.0,0.0,321.0,638.31555
2013-11-17 01:00:00,46.0,1.0,321.0,495.83932
2013-11-17 02:00:00,46.0,2.0,321.0,452.35226
2013-11-17 03:00:00,46.0,3.0,321.0,347.0983
2013-11-17 04:00:00,46.0,4.0,321.0,329.85846
2013-11-17 05:00:00,46.0,5.0,321.0,309.56042
2013-11-17 06:00:00,46.0,6.0,321.0,379.54388
2013-11-17 07:00:00,46.0,7.0,321.0,432.72086
2013-11-17 08:00:00,46.0,8.0,321.0,685.5714
2013-11-17 09:00:00,46.0,9.0,321.0,587.9316
2013-11-17 10:00:00,46.0,10.0,321.0,558.4351
2013-11-17 11:00:00,46.0,11.0,321.0,740.3079
2013-11-17 12:00:00,46.0,12.0,321.0,713.5693
2013-11-17 13:00:00,46.0,13.0,321.0,830.43024
2013-11-17 14:00:00,46.0,14.0,321.0,879.70184
2013-11-17 15:00:00,46.0,15.0,321.0,813.42883
2013-11-17 16:00:00,46.0,16.0,321.0,792.494
2013-11-17 17:00:00,46.0,17.0,321.0,785.67145
2013-11-17 18:00:00,46.0,18.0,321.0,884.84357
2013-11-17 19:00:00,46.0,19.0,321.0,913.24445
2013-11-17 20:00:00,46.0,20.0,321.0,1036.0066
2013-11-17 21:00:00,46.0,21.0,321.0,893.45807
2013-11-17 22:00:00,46.0,22.0,321.0,703.3081
2013-11-17 23:00:00,46.0,23.0,321.0,699.5159
2013-11-18 00:00:00,47.0,0.0,322.0,564.8555
2013-11-18 01:00:00,47.0,1.0,322.0,396.23843
2013-11-18 02:00:00,47.0,2.0,322.0,382.03156
2013-11-18 03:00:00,47.0,3.0,322.0,339.81015
2013-11-18 04:00:00,47.0,4.0,322.0,315.73972
2013-11-18 05:00:00,47.0,5.0,322.0,336.9111
2013-11-18 06:00:00,47.0,6.0,322.0,458.25034
2013-11-18 07:00:00,47.0,7.0,322.0,614.11523
2013-11-18 08:00:00,47.0,8.0,322.0,714.03546
2013-11-18 09:00:00,47.0,9.0,322.0,735.21313
2013-11-18 10:00:00,47.0,10.0,322.0,683.12384
2013-11-18 11:00:00,47.0,11.0,322.0,702.46014
2013-11-18 12:00:00,47.0,12.0,322.0,754.2298
2013-11-18 13:00:00,47.0,13.0,322.0,730.41455
2013-11-18 14:00:00,47.0,14.0,322.0,781.31757
2013-11-18 15:00:00,47.0,15.0,322.0,781.088
2013-11-18 16:00:00,47.0,16.0,322.0,784.13696
2013-11-18 17:00:00,47.0,17.0,322.0,741.7141
2013-11-18 18:00:00,47.0,18.0,322.0,820.84546
2013-11-18 19:00:00,47.0,19.0,322.0,829.9262
2013-11-18 20:00:00,47.0,20.0,322.0,926.0235
2013-11-18 21:00:00,47.0,21.0,322.0,877.2716
2013-11-18 22:00:00,47.0,22.0,322.0,725.711
2013-11-18 23:00:00,47.0,23.0,322.0,674.0028
2013-11-19 00:00:00,47.0,0.0,323.0,591.6825
2013-11-19 01:00:00,47.0,1.0,323.0,475.11163
2013-11-19 02:00:00,47.0,2.0,323.0,467.9776
2013-11-19 03:00:00,47.0,3.0,323.0,393.3877
2013-11-19 04:00:00,47.0,4.0,323.0,400.02533
2013-11-19 05:00:00,47.0,5.0,323.0,382.31415
2013-11-19 06:00:00,47.0,6.0,323.0,552.4606
2013-11-19 07:00:00,47.0,7.0,323.0,744.7
2013-11-19 08:00:00,47.0,8.0,323.0,840.8176
2013-11-19 09:00:00,47.0,9.0,323.0,714.496
2013-11-19 10:00:00,47.0,10.0,323.0,656.3615
2013-11-19 11:00:00,47.0,11.0,323.0,757.4098
2013-11-19 12:00:00,47.0,12.0,323.0,797.9072
2013-11-19 13:00:00,47.0,13.0,323.0,750.60504
2013-11-19 14:00:00,47.0,14.0,323.0,806.1685
2013-11-19 15:00:00,47.0,15.0,323.0,775.3845
2013-11-19 16:00:00,47.0,16.0,323.0,815.39764
2013-11-19 17:00:00,47.0,17.0,323.0,766.39923
2013-11-19 18:00:00,47.0,18.0,323.0,874.7872
2013-11-19 19:00:00,47.0,19.0,323.0,934.5602
2013-11-19 20:00:00,47.0,20.0,323.0,1023.847
2013-11-19 21:00:00,47.0,21.0,323.0,923.5489
2013-11-19 22:00:00,47.0,22.0,323.0,744.9955
2013-11-19 23:00:00,47.0,23.0,323.0,726.87866
2013-11-20 00:00:00,47.0,0.0,324.0,599.9309
2013-11-20 01:00:00,47.0,1.0,324.0,472.15063
2013-11-20 02:00:00,47.0,2.0,324.0,470.61926
2013-11-20 03:00:00,47.0,3.0,324.0,381.7272
2013-11-20 04:00:00,47.0,4.0,324.0,404.87885
2013-11-20 05:00:00,47.0,5.0,324.0,404.07166
2013-11-20 06:00:00,47.0,6.0,324.0,609.3123
2013-11-20 07:00:00,47.0,7.0,324.0,838.20276
2013-11-20 08:00:00,47.0,8.0,324.0,940.7232
2013-11-20 09:00:00,47.0,9.0,324.0,771.95135
2013-11-20 10:00:00,47.0,10.0,324.0,681.2223
2013-11-20 11:00:00,47.0,11.0,324.0,763.36066
2013-11-20 12:00:00,47.0,12.0,324.0,799.87054
2013-11-20 13:00:00,47.0,13.0,324.0,741.8178
2013-11-20 14:00:00,47.0,14.0,324.0,805.8884
2013-11-20 15:00:00,47.0,15.0,324.0,769.00604
2013-11-20 16:00:00,47.0,16.0,324.0,817.1238
2013-11-20 17:00:00,47.0,17.0,324.0,780.1528
2013-11-20 18:00:00,47.0,18.0,324.0,904.82355
2013-11-20 19:00:00,47.0,19.0,324.0,973.7188
2013-11-20 20:00:00,47.0,20.0,324.0,1053.93
2013-11-20 21:00:00,47.0,21.0,324.0,957.0801
2013-11-20 22:00:00,47.0,22.0,324.0,764.4983
2013-11-20 23:00:00,47.0,23.0,324.0,734.0385
2013-11-21 00:00:00,47.0,0.0,325.0,604.6801
2013-11-21 01:00:00,47.0,1.0,325.0,496.11575
2013-11-21 02:00:00,47.0,2.0,325.0,492.70578
2013-11-21 03:00:00,47.0,3.0,325.0,393.20554
2013-11-21 04:00:00,47.0,4.0,325.0,416.17896
2013-11-21 05:00:00,47.0,5.0,325.0,421.0392
2013-11-21 06:00:00,47.0,6.0,325.0,615.5464
2013-11-21 07:00:00,47.0,7.0,325.0,862.8532
2013-11-21 08:00:00,47.0,8.0,325.0,967.0926
2013-11-21 09:00:00,47.0,9.0,325.0,795.06213
2013-11-21 10:00:00,47.0,10.0,325.0,654.22516
2013-11-21 11:00:00,47.0,11.0,325.0,746.6276
2013-11-21 12:00:00,47.0,12.0,325.0,773.91113
2013-11-21 13:00:00,47.0,13.0,325.0,745.0922
2013-11-21 14:00:00,47.0,14.0,325.0,790.2916
2013-11-21 15:00:00,47.0,15.0,325.0,733.14514
2013-11-21 16:00:00,47.0,16.0,325.0,786.03644
2013-11-21 17:00:00,47.0,17.0,325.0,751.03265
2013-11-21 18:00:00,47.0,18.0,325.0,922.74274
2013-11-21 19:00:00,47.0,19.0,325.0,995.64746
2013-11-21 20:00:00,47.0,20.0,325.0,1072.061
2013-11-21 21:00:00,47.0,21.0,325.0,959.82184
2013-11-21 22:00:00,47.0,22.0,325.0,749.3899
2013-11-21 23:00:00,47.0,23.0,325.0,748.8863
2013-11-22 00:00:00,47.0,0.0,326.0,582.8683
2013-11-22 01:00:00,47.0,1.0,326.0,507.98364
2013-11-22 02:00:00,47.0,2.0,326.0,503.84177
2013-11-22 03:00:00,47.0,3.0,326.0,379.75436
2013-11-22 04:00:00,47.0,4.0,326.0,412.20547
2013-11-22 05:00:00,47.0,5.0,326.0,409.1879
2013-11-22 06:00:00,47.0,6.0,326.0,651.8293
2013-11-22 07:00:00,47.0,7.0,326.0,883.12744
2013-11-22 08:00:00,47.0,8.0,326.0,990.0572
2013-11-22 09:00:00,47.0,9.0,326.0,777.79004
2013-11-22 10:00:00,47.0,10.0,326.0,619.2068
2013-11-22 11:00:00,47.0,11.0,326.0,768.7011
2013-11-22 12:00:00,47.0,12.0,326.0,720.1005
2013-11-22 13:00:00,47.0,13.0,326.0,727.5981
2013-11-22 14:00:00,47.0,14.0,326.0,774.1937
2013-11-22 15:00:00,47.0,15.0,326.0,664.60114
2013-11-22 16:00:00,47.0,16.0,326.0,732.8541
2013-11-22 17:00:00,47.0,17.0,326.0,692.29956
2013-11-22 18:00:00,47.0,18.0,326.0,935.26166
2013-11-22 19:00:00,47.0,19.0,326.0,991.5063
2013-11-22 20:00:00,47.0,20.0,326.0,1075.7837
2013-11-22 21:00:00,47.0,21.0,326.0,930.1975
2013-11-22 22:00:00,47.0,22.0,326.0,768.76044
2013-11-22 23:00:00,47.0,23.0,326.0,795.3147
2013-11-23 00:00:00,47.0,0.0,327.0,575.19104
2013-11-23 01:00:00,47.0,1.0,327.0,491.76392
2013-11-23 02:00:00,47.0,2.0,327.0,468.95645
2013-11-23 03:00:00,47.0,3.0,327.0,349.1854
2013-11-23 04:00:00,47.0,4.0,327.0,366.43835
2013-11-23 05:00:00,47.0,5.0,327.0,354.40503
2013-11-23 06:00:00,47.0,6.0,327.0,586.0902
2013-11-23 07:00:00,47.0,7.0,327.0,745.12964
2013-11-23 08:00:00,47.0,8.0,327.0,933.2624
2013-11-23 09:00:00,47.0,9.0,327.0,713.25256
